type, gen_len, x(num_reads, y(read_length), setup_time, match_time, base_memory, setup_memory, k, c
ebwt, 1000000, 10000, 100, 12.319808975997148, 1.2033838130009826, 30771639, 196673294, 1, 1
ebwt, 1000000, 10000, 100, 12.347453837996, 1.3536585260007996, 30771741, 173170696, 1, 2
ebwt, 1000000, 10000, 100, 12.348063015990192, 1.466066092994879, 30771741, 157835492, 1, 4
ebwt, 1000000, 10000, 100, 12.262399612009176, 1.6190808799874503, 30771741, 146286600, 1, 8
ebwt, 1000000, 10000, 100, 12.369490334996954, 1.9823509720008587, 30771792, 138125023, 1, 16
ebwt, 1000000, 10000, 100, 12.32063571200706, 2.7439808789931703, 30771690, 133448281, 1, 32
ebwt, 1000000, 10000, 100, 12.368665021000197, 4.170564586005639, 30771792, 131075343, 1, 64
ebwt, 1000000, 10000, 100, 12.306154175996198, 7.014813277011854, 30771793, 129888636, 1, 128
ebwt, 1000000, 10000, 100, 12.331902520003496, 1.1707645209971815, 30771739, 147709286, 2, 1
ebwt, 1000000, 10000, 100, 12.305704991988023, 1.3201994830014883, 30771741, 124206532, 2, 2
ebwt, 1000000, 10000, 100, 12.3400570750091, 1.3986999740009196, 30771639, 108861482, 2, 4
ebwt, 1000000, 10000, 100, 12.255866295992746, 1.5889255729998695, 30771741, 97328428, 2, 8
ebwt, 1000000, 10000, 100, 12.327442683003028, 1.9711356949992478, 30771792, 89160215, 2, 16
ebwt, 1000000, 10000, 100, 12.285296592002851, 2.6536690640059533, 30771792, 84484023, 2, 32
ebwt, 1000000, 10000, 100, 12.332514702007757, 4.068805287999567, 30771790, 82110981, 2, 64
ebwt, 1000000, 10000, 100, 12.242904932994861, 6.876251821988262, 30771793, 80924360, 2, 128
ebwt, 1000000, 10000, 100, 12.348568877001526, 1.1855092810001224, 30771741, 123226672, 4, 1
ebwt, 1000000, 10000, 100, 12.290750158994342, 1.3000164510012837, 30771741, 99727080, 4, 2
ebwt, 1000000, 10000, 100, 12.357622758994694, 1.4602276570076356, 30771741, 84375860, 4, 4
ebwt, 1000000, 10000, 100, 12.293588594999164, 1.5895358859997941, 30771741, 72845084, 4, 8
ebwt, 1000000, 10000, 100, 12.251698594001937, 1.9267320670041954, 30771790, 64678017, 4, 16
ebwt, 1000000, 10000, 100, 12.251341317009064, 2.656755058997078, 30771792, 60001631, 4, 32
ebwt, 1000000, 10000, 100, 12.304285692007397, 4.072819174005417, 30771792, 57628703, 4, 64
ebwt, 1000000, 10000, 100, 12.248534718004521, 6.946866635989863, 30771793, 56441800, 4, 128
ebwt, 1000000, 10000, 100, 12.227717735004262, 1.169099793987698, 30771639, 110985670, 8, 1
ebwt, 1000000, 10000, 100, 12.254771469000843, 1.3653836930025136, 30771741, 87491388, 8, 2
ebwt, 1000000, 10000, 100, 12.293545968001126, 1.4396587849914795, 30771741, 72129192, 8, 4
ebwt, 1000000, 10000, 100, 12.301595519005787, 1.661808012999245, 30771741, 60598696, 8, 8
ebwt, 1000000, 10000, 100, 12.323800100013614, 1.99104681800236, 30771792, 52436503, 8, 16
ebwt, 1000000, 10000, 100, 12.28483727099956, 2.6578532040002756, 30771690, 47760349, 8, 32
ebwt, 1000000, 10000, 100, 12.321891611005412, 4.114194986992516, 30771792, 45387663, 8, 64
ebwt, 1000000, 10000, 100, 12.267033596988767, 6.91055508700083, 30771793, 44200816, 8, 128
ebwt, 1000000, 10000, 100, 12.304341844006558, 1.2250339910096955, 30771792, 104865203, 16, 1
ebwt, 1000000, 10000, 100, 12.210916506999638, 1.3703588729986222, 30771790, 81362837, 16, 2
ebwt, 1000000, 10000, 100, 12.232298560003983, 1.4841116980096558, 30771792, 66028083, 16, 4
ebwt, 1000000, 10000, 100, 12.233704614001908, 1.6662612689979142, 30771792, 54476139, 16, 8
ebwt, 1000000, 10000, 100, 12.27807737600233, 2.040233249004814, 30771741, 46315104, 16, 16
ebwt, 1000000, 10000, 100, 12.304984578004223, 2.7662991550023435, 30771841, 41640020, 16, 32
ebwt, 1000000, 10000, 100, 12.234540007004398, 4.1689663319994, 30771741, 39267188, 16, 64
ebwt, 1000000, 10000, 100, 12.317557874004706, 7.126850241998909, 30771844, 38080667, 16, 128
ebwt, 1000000, 10000, 100, 12.266249239997705, 1.2525278530083597, 30771792, 101805147, 32, 1
ebwt, 1000000, 10000, 100, 12.286978641990572, 1.4262114120065235, 30771792, 78292451, 32, 2
ebwt, 1000000, 10000, 100, 12.277721902995836, 1.5165392339986283, 30771690, 62952525, 32, 4
ebwt, 1000000, 10000, 100, 12.229803060996346, 1.7163324900029693, 30771690, 51419621, 32, 8
ebwt, 1000000, 10000, 100, 12.240777511004126, 2.061046532995533, 30771843, 43256410, 32, 16
ebwt, 1000000, 10000, 100, 12.296553744003177, 2.841709369997261, 30771843, 38580078, 32, 32
ebwt, 1000000, 10000, 100, 12.21357462501328, 4.428208858997095, 30771841, 36207008, 32, 64
ebwt, 1000000, 10000, 100, 12.306890434003435, 7.398145731000113, 30771842, 35020273, 32, 128
ebwt, 1000000, 10000, 100, 12.233353458999773, 1.3648261619964615, 30771792, 100209231, 64, 1
ebwt, 1000000, 10000, 100, 12.259209331008606, 1.5151656639936846, 30771792, 76712579, 64, 2
ebwt, 1000000, 10000, 100, 12.23559887301235, 1.6342532990092877, 30771792, 61377095, 64, 4
ebwt, 1000000, 10000, 100, 12.284552916986286, 1.8532629969995469, 30771690, 49830341, 64, 8
ebwt, 1000000, 10000, 100, 12.301776469001197, 2.2894730450061616, 30771841, 41659736, 64, 16
ebwt, 1000000, 10000, 100, 12.25364739500219, 3.054282388999127, 30771843, 36984246, 64, 32
ebwt, 1000000, 10000, 100, 12.255953695988865, 4.728633345002891, 30771843, 34611290, 64, 64
ebwt, 1000000, 10000, 100, 12.274030793007114, 8.093537319000461, 30771844, 33424695, 64, 128
ebwt, 1000000, 10000, 100, 12.214770193008007, 1.5810658799891826, 30771793, 99477008, 128, 1
ebwt, 1000000, 10000, 100, 12.25740992599458, 1.766842783006723, 30771793, 75992312, 128, 2
ebwt, 1000000, 10000, 100, 12.24815884399868, 1.9175810979941161, 30771691, 60631274, 128, 4
ebwt, 1000000, 10000, 100, 12.299571149007534, 2.1388466930075083, 30771791, 49102250, 128, 8
ebwt, 1000000, 10000, 100, 12.237934671997209, 2.665306506009074, 30771844, 40928411, 128, 16
ebwt, 1000000, 10000, 100, 12.281156850003754, 3.5613214619952487, 30771844, 36251743, 128, 32
ebwt, 1000000, 10000, 100, 12.210580397993908, 5.387077273000614, 30771844, 33878983, 128, 64
ebwt, 1000000, 10000, 100, 12.28498003599816, 9.105879423994338, 30771845, 32692192, 128, 128
